SINGLE,,,,,,,,,,,,,,
,sequential,,SYCL,,,,CUDA,,,,OpenACC,,,
N,ord,Kahan,col,col Kahan,row,row Kahan,col,col Kahan,row,row Kahan,col,col Kahan,row,row Kahan
15,0.0012,0.0017,0.0014,0.0014,0.0013,0.0014,0.0004,0.0004,0.0003,0.0003,0.0006,0.0006,0.0005,0.0005
16,0.0025,0.0033,0.0021,0.0024,0.0014,0.0014,0.0005,0.0005,0.0004,0.0004,0.0009,0.0009,0.0007,0.0007
17,0.0049,0.0066,0.0026,0.0017,0.0016,0.0016,0.0007,0.0007,0.0006,0.0006,0.0013,0.0013,0.001,0.001
18,0.0098,0.0133,0.0023,0.0021,0.0019,0.0019,0.001,0.0011,0.0009,0.0009,0.0021,0.0021,0.0015,0.0015
19,0.0195,0.0265,0.0043,0.0028,0.0025,0.0025,0.0017,0.0017,0.0015,0.0015,0.0032,0.0032,0.0022,0.0023
20,0.0389,0.0526,0.0034,0.0034,0.0029,0.003,0.0023,0.0023,0.0019,0.002,0.0051,0.0051,0.0032,0.0032
21,0.0774,0.1049,0.006,0.0046,0.0038,0.0041,0.0034,0.0035,0.0029,0.0029,0.0082,0.0082,0.0047,0.0047
22,0.1545,0.2093,0.0072,0.007,0.0057,0.0062,0.0056,0.0057,0.0047,0.0049,0.0142,0.0142,0.0074,0.0076
23,0.3086,0.4184,0.0137,0.0115,0.0095,0.0105,0.0107,0.0108,0.0088,0.0089,0.0261,0.0259,0.0137,0.014
24,0.6195,0.8387,0.0224,0.0213,0.0181,0.0188,0.0212,0.0212,0.0172,0.0171,0.0475,0.0474,0.0241,0.0243
25,1.241,1.6792,0.0408,0.0396,0.0346,0.0366,0.0423,0.0411,0.0344,0.0341,0.088,0.089,0.0445,0.046
26,2.4833,3.3595,0.076,0.0772,0.07,0.071,0.0825,0.0815,0.0681,0.0683,0.1677,0.1684,0.0814,0.0832
27,4.9689,6.7197,0.1667,0.1538,0.1374,0.1396,0.1578,0.16,0.135,0.1354,0.3256,0.3242,0.1525,0.1585
28,9.9358,13.7732,0.3022,0.2961,0.2738,0.2776,0.3157,0.3149,0.2686,0.2697,0.6463,0.6493,0.3032,0.3136
29,19.8736,26.8826,0.5845,0.6021,0.5484,0.5536,0.6212,0.6268,0.5389,0.5359,1.2933,1.2912,0.6095,0.6272
30,39.7511,53.7674,1.25,1.2156,,,1.201,1.2069,,,2.5315,2.5088,,
,,,,,,,,,,,,,,
Speedup,,,,,,,,,,,,,,
15,,,0.9,1.2,0.9,1.2,3.3,4.4,3.9,5.1,2.2,3,2.4,3.2
16,,,1.2,1.4,1.7,2.3,5.1,6.7,6,8.2,2.9,3.9,3.6,4.8
17,,,1.9,3.9,3.2,4.1,7.1,9.5,8.7,11.7,3.8,5.1,5.2,6.7
18,,,4.2,6.4,5.3,6.9,9.4,12.4,11.1,14.8,4.8,6.4,6.6,8.7
19,,,4.5,9.5,7.7,10.4,11.7,15.7,13.3,17.9,6.1,8.3,8.9,11.4
20,,,11.3,15.6,13.4,17.8,16.9,23,20.2,26.3,7.6,10.3,12.1,16.3
21,,,12.9,22.7,20.2,25.8,22.6,30.3,26.6,36.7,9.4,12.9,16.3,22.3
22,,,21.4,29.7,27.2,33.8,27.5,36.7,32.6,43.1,10.9,14.7,20.7,27.6
23,,,22.6,36.2,32.3,39.8,28.8,38.7,34.9,47,11.8,16.1,22.5,29.9
24,,,27.7,39.4,34.3,44.5,29.2,39.7,36,49.2,13,17.7,25.7,34.6
25,,,30.4,42.4,35.8,45.8,29.3,40.9,36.1,49.3,14.1,18.9,27.9,36.5
26,,,32.7,43.5,35.5,47.3,30.1,41.2,36.5,49.2,14.8,20,30.5,40.4
27,,,29.8,43.7,36.2,48.1,31.5,42,36.8,49.6,15.3,20.7,32.6,42.4
28,,,32.9,46.5,36.3,49.6,31.5,43.7,37,51.1,15.4,21.2,32.8,43.9
29,,,34,44.6,36.2,48.6,32,42.9,36.9,50.2,15.4,20.8,32.6,42.9
30,,,31.8,44.2,,,33.1,44.6,,,15.7,21.4,,
,,,,,,,,,,,,,,
DOUBLE,,,,,,,,,,,,,,
,sequential,,SYCL,,,,CUDA,,,,OpenACC,,,
N,ord,Kahan,col,col Kahan,row,row Kahan,col,col Kahan,row,row Kahan,col,col Kahan,row,row Kahan
15,0.0012,0.0016,0.0011,0.0011,0.001,0.001,0.0005,0.0005,0.0004,0.0004,0.0007,0.0007,0.0006,0.0006
16,0.0023,0.0032,0.0013,0.0014,0.0012,0.0012,0.0007,0.0007,0.0006,0.0006,0.0011,0.0011,0.0009,0.0009
17,0.0047,0.0064,0.0017,0.0017,0.0014,0.0015,0.0011,0.001,0.0008,0.0009,0.0017,0.0017,0.0013,0.0014
18,0.0092,0.0127,0.0023,0.0022,0.002,0.002,0.0017,0.0017,0.0014,0.0015,0.0029,0.0028,0.002,0.0021
19,0.0181,0.025,0.003,0.0031,0.0025,0.0026,0.0023,0.0023,0.0017,0.0018,0.0045,0.0045,0.0028,0.0029
20,0.0358,0.0496,0.0042,0.0042,0.0032,0.0036,0.0036,0.0034,0.0028,0.003,0.0075,0.0075,0.0042,0.0042
21,0.0714,0.0988,0.0065,0.0065,0.0053,0.0055,0.0059,0.0056,0.0047,0.0049,0.013,0.0129,0.0066,0.0067
22,0.1424,0.1973,0.011,0.0109,0.0093,0.0096,0.011,0.0104,0.0088,0.0089,0.0243,0.0242,0.0123,0.0122
23,0.2877,0.3967,0.0203,0.0203,0.0174,0.0177,0.0214,0.0198,0.0167,0.0173,0.0446,0.0444,0.0221,0.0226
24,0.5786,0.7953,0.0381,0.038,0.0337,0.0342,0.0409,0.0378,0.0336,0.0338,0.0841,0.0838,0.0407,0.0408
25,1.1581,1.5917,0.0728,0.0729,0.0665,0.0675,0.0791,0.0734,0.0647,0.0661,0.1629,0.1638,0.0764,0.0778
26,2.3182,3.1836,0.1407,0.1413,0.1297,0.132,0.148,0.1419,0.1294,0.1303,0.3205,0.3195,0.146,0.1472
27,4.6378,6.3675,0.2738,0.2724,0.258,0.2616,0.2922,0.2783,0.2592,0.2575,0.6217,0.6232,0.2814,0.2847
28,9.2809,12.7428,0.5489,0.5536,0.5193,0.5183,0.5691,0.5557,0.5142,0.5132,1.2531,1.2551,0.5675,0.5666
29,18.5627,25.4919,1.1177,1.1132,,,1.1423,1.1211,,,2.471,2.4949,,
,,,,,,,,,,,,,,
Speedup,,,,,,,,,,,,,,
15,,,1,1.4,1.2,1.6,2.4,3.3,2.9,3.8,1.7,2.4,1.9,2.7
16,,,1.8,2.4,2,2.7,3.3,4.6,4.2,5.5,2.2,3,2.7,3.7
17,,,2.7,3.7,3.3,4.4,4.3,6.1,5.6,7.3,2.7,3.7,3.5,4.7
18,,,4,5.7,4.6,6.2,5.4,7.7,6.5,8.6,3.2,4.5,4.7,6
19,,,6,8.2,7.2,9.8,7.9,11,10.4,13.5,4.1,5.6,6.4,8.8
20,,,8.5,11.8,11,13.9,10.1,14.5,12.7,16.7,4.8,6.6,8.6,11.7
21,,,11,15.1,13.5,18,12,17.7,15.1,20.1,5.5,7.6,10.8,14.8
22,,,13,18,15.3,20.6,12.9,19,16.2,22.1,5.9,8.1,11.6,16.1
23,,,14.2,19.6,16.5,22.4,13.4,20,17.2,23,6.5,8.9,13,17.6
24,,,15.2,20.9,17.2,23.2,14.1,21.1,17.2,23.5,6.9,9.5,14.2,19.5
25,,,15.9,21.8,17.4,23.6,14.6,21.7,17.9,24.1,7.1,9.7,15.2,20.5
26,,,16.5,22.5,17.9,24.1,15.7,22.4,17.9,24.4,7.2,10,15.9,21.6
27,,,16.9,23.4,18,24.3,15.9,22.9,17.9,24.7,7.5,10.2,16.5,22.4
28,,,16.9,23,17.9,24.6,16.3,22.9,18,24.8,7.4,10.2,16.4,22.5
29,,,16.6,22.9,,,16.3,22.7,,,7.5,10.2,,