CUDA,example1,,,,,,,,,,,,example2,,,,,,,,,,,
,double,,,,,,float,,,,,,double,,,,,,float,,,,,
n,col,col_kahan,col_neumaier,row,row_kahan,row_neumaier,col,col_kahan,col_neumaier,row,row_kahan,row_neumaier,col,col_kahan,col_neumaier,row,row_kahan,row_neumaier,col,col_kahan,col_neumaier,row,row_kahan,row_neumaier
15,2E-10,2E-10,2E-10,2E-10,2E-10,2E-10,8E-08,5E-08,5E-08,8E-08,5E-08,5E-08,1E-08,1E-08,1E-08,1E-08,1E-08,1E-08,5E-07,9E-08,9E-08,5E-07,9E-08,9E-08
16,5E-11,5E-11,5E-11,5E-11,5E-11,5E-11,6E-08,5E-08,5E-08,6E-08,5E-08,5E-08,3E-09,3E-09,3E-09,3E-09,3E-09,3E-09,2E-06,5E-08,5E-08,2E-06,5E-08,5E-08
17,1E-11,1E-11,1E-11,1E-11,1E-11,1E-11,2E-07,5E-08,5E-08,2E-07,5E-08,5E-08,8E-10,8E-10,8E-10,8E-10,8E-10,8E-10,1E-06,6E-08,6E-08,1E-06,6E-08,6E-08
18,3E-12,3E-12,3E-12,3E-12,3E-12,3E-12,2E-07,6E-08,6E-08,2E-07,6E-08,6E-08,2E-10,2E-10,2E-10,2E-10,2E-10,2E-10,3E-07,8E-08,7E-08,3E-07,8E-08,8E-08
19,7E-13,7E-13,7E-13,7E-13,7E-13,7E-13,1E-07,6E-08,6E-08,1E-07,6E-08,6E-08,5E-11,5E-11,5E-11,5E-11,5E-11,5E-11,1E-06,5E-08,5E-08,1E-06,5E-08,5E-08
20,2E-13,2E-13,2E-13,2E-13,2E-13,2E-13,3E-07,5E-08,5E-08,3E-07,5E-08,5E-08,1E-11,1E-11,1E-11,1E-11,1E-11,1E-11,4E-06,5E-08,5E-08,4E-06,5E-08,5E-08
21,4E-14,5E-14,5E-14,4E-14,5E-14,5E-14,2E-07,6E-08,6E-08,2E-07,6E-08,6E-08,3E-12,3E-12,3E-12,3E-12,3E-12,3E-12,4E-07,5E-08,5E-08,4E-07,5E-08,5E-08
22,7E-15,1E-14,1E-14,7E-15,1E-14,1E-14,4E-07,6E-08,6E-08,4E-07,6E-08,6E-08,8E-13,8E-13,8E-13,8E-13,8E-13,8E-13,3E-06,6E-08,5E-08,3E-06,6E-08,6E-08
23,1E-15,3E-15,3E-15,1E-15,3E-15,3E-15,4E-07,6E-08,6E-08,4E-07,6E-08,6E-08,2E-13,2E-13,2E-13,2E-13,2E-13,2E-13,8E-07,5E-08,5E-08,8E-07,5E-08,5E-08
24,4E-16,7E-16,7E-16,4E-16,7E-16,7E-16,2E-06,5E-08,5E-08,2E-06,5E-08,5E-08,5E-14,5E-14,5E-14,5E-14,5E-14,5E-14,3E-06,5E-08,5E-08,3E-06,5E-08,5E-08
25,5E-16,2E-16,2E-16,5E-16,2E-16,2E-16,1E-06,6E-08,6E-08,1E-06,6E-08,6E-08,1E-14,1E-14,1E-14,1E-14,1E-14,1E-14,4E-06,5E-08,5E-08,4E-06,5E-08,5E-08
26,7E-16,9E-17,9E-17,7E-16,9E-17,9E-17,1E-05,8E-08,8E-08,1E-05,8E-08,8E-08,7E-15,3E-15,3E-15,7E-15,3E-15,3E-15,5E-06,5E-08,5E-08,5E-06,5E-08,5E-08
27,5E-16,1E-16,1E-16,5E-16,1E-16,1E-16,8E-06,9E-08,9E-08,8E-06,9E-08,9E-08,8E-15,1E-15,1E-15,8E-15,1E-15,1E-15,1E-05,6E-08,6E-08,1E-05,6E-08,6E-08
28,1E-15,1E-16,1E-16,1E-15,1E-16,1E-16,5E-06,1E-07,1E-07,5E-06,1E-07,1E-07,2E-15,3E-16,3E-16,2E-15,3E-16,3E-16,9E-06,5E-08,6E-08,9E-06,5E-08,6E-08