name,n,arg1,arg2,arg3,mean,std
example1_double_sycl_col,1048576,4096,256,8,0.00401468,0.0002216111173811883
example1_double_sycl_col,131072,256,512,8,0.0038442199999999998,0.00024221800688046063
example1_double_sycl_col,134217728,8192,16384,4,0.0740568,0.001225630333455284
example1_double_sycl_col,16777216,16384,1024,8,0.0084651,0.00020987958160695422
example1_double_sycl_col,2097152,4096,512,8,0.00429314,0.00038101277551027185
example1_double_sycl_col,262144,1024,256,16,0.0039472000000000005,0.0002688010416646482
example1_double_sycl_col,268435456,65536,4096,32,0.15007608,0.001963362191626953
example1_double_sycl_col,32768,128,256,16,0.00387432,0.0002070020644676704
example1_double_sycl_col,33554432,16384,2048,4,0.0179959,0.0005654071767409787
example1_double_sycl_col,4194304,4096,1024,16,0.00457682,0.0003438852258696622
example1_double_sycl_col,524288,2048,256,8,0.00403576,0.00020414736174176364
example1_double_sycl_col,536870912,65536,8192,64,0.29738584,0.004221702975659689
example1_double_sycl_col,65536,1024,64,8,0.0038891999999999998,0.0001926435854639551
example1_double_sycl_col,67108864,32768,2048,4,0.03689734,0.0008414283436817551
example1_double_sycl_col,8388608,2048,4096,32,0.00556346,0.00020214282786471286
example1_double_sycl_col_Kahan,1048576,4096,256,8,0.00424134,0.00023567953077110852
example1_double_sycl_col_Kahan,131072,128,1024,16,0.00409192,0.0002628807318608068
example1_double_sycl_col_Kahan,134217728,8192,16384,4,0.0743303,0.0012536148751119871
example1_double_sycl_col_Kahan,16777216,4096,4096,64,0.0086733,0.0007799611777361165
example1_double_sycl_col_Kahan,2097152,4096,512,16,0.0044684600000000005,0.00029396120874172836
example1_double_sycl_col_Kahan,262144,2048,128,4,0.0041361,0.00020986003596177514
example1_double_sycl_col_Kahan,268435456,16384,16384,4,0.15050138000000002,0.0018357329058533145
example1_double_sycl_col_Kahan,32768,512,64,8,0.00399606,0.00022327428085159285
example1_double_sycl_col_Kahan,33554432,4096,8192,64,0.01742412,0.0009604876023591953
example1_double_sycl_col_Kahan,4194304,2048,2048,64,0.004638,0.0003629641012214709
example1_double_sycl_col_Kahan,524288,2048,256,8,0.0041798600000000005,0.0002291714454912991
example1_double_sycl_col_Kahan,536870912,65536,8192,64,0.29563682,0.0038553960737265514
example1_double_sycl_col_Kahan,65536,1024,64,4,0.00408466,0.0001574755711537636
example1_double_sycl_col_Kahan,67108864,32768,2048,4,0.03704792,0.0006681690132025605
example1_double_sycl_col_Kahan,8388608,4096,2048,32,0.00520894,0.00019630613430900943
example1_double_sycl_col_neumaier,1048576,4096,256,4,0.00444594,0.00032626103296693723
example1_double_sycl_col_neumaier,131072,1024,128,8,0.00424482,0.00024401912688499282
example1_double_sycl_col_neumaier,134217728,8192,16384,4,0.0737445,0.0009932714705888366
example1_double_sycl_col_neumaier,16777216,16384,1024,8,0.00859124,0.00024378935035587393
example1_double_sycl_col_neumaier,2097152,4096,512,32,0.00461246,0.00024266321753174132
example1_double_sycl_col_neumaier,262144,256,1024,4,0.00427938,0.00029750965616296245
example1_double_sycl_col_neumaier,268435456,8192,32768,4,0.15002666,0.0027202111158316097
example1_double_sycl_col_neumaier,32768,512,64,8,0.00419716,0.0002418719816560076
example1_double_sycl_col_neumaier,33554432,4096,8192,64,0.01740808,0.0008244618489706873
example1_double_sycl_col_neumaier,4194304,2048,2048,64,0.0048151,0.0003617779367377231
example1_double_sycl_col_neumaier,524288,2048,256,8,0.0044167,0.0002230590889043914
example1_double_sycl_col_neumaier,536870912,65536,8192,64,0.29521391999999996,0.00447358095088059
example1_double_sycl_col_neumaier,65536,256,256,16,0.0041604400000000005,0.00024225279088975946
example1_double_sycl_col_neumaier,67108864,32768,2048,4,0.03660326,0.0006396557049040737
example1_double_sycl_col_neumaier,8388608,2048,4096,64,0.005346299999999999,0.0002846093097276923
example1_double_sycl_row,1048576,4096,256,16,0.00861702,0.0020121630608042947
example1_double_sycl_row,131072,1024,128,16,0.00458422,0.00039569965367481356
example1_double_sycl_row,134217728,16384,8192,128,0.4207395,0.04876659243084684
example1_double_sycl_row,16777216,8192,2048,64,0.0452339,0.002189466408297059
example1_double_sycl_row,2097152,2048,1024,32,0.0106314,0.0022131125002528697
example1_double_sycl_row,262144,2048,128,16,0.00646424,0.0008383977079731874
example1_double_sycl_row,268435456,32768,8192,128,0.8605149799999999,0.0987723424569255
example1_double_sycl_row,32768,256,128,16,0.0033397599999999998,0.0002278946731295322
example1_double_sycl_row,33554432,16384,2048,64,0.08989739999999999,0.005859169893144819
example1_double_sycl_row,4194304,2048,2048,64,0.012482459999999999,0.001089882791114415
example1_double_sycl_row,524288,512,1024,32,0.0080839,0.0018735723952941247
example1_double_sycl_row,536870912,65536,8192,128,1.6996019599999999,0.19464042393456435
example1_double_sycl_row,65536,512,128,16,0.0036915,0.0002326566402338389
example1_double_sycl_row,67108864,32768,2048,64,0.17039898,0.011420784903670954
example1_double_sycl_row,8388608,4096,2048,64,0.02227846,0.0015509198877979953
example1_double_sycl_row_kahan,1048576,4096,256,16,0.00932822,0.002091044395726203
example1_double_sycl_row_kahan,131072,1024,128,16,0.00461624,0.0003855824409584936
example1_double_sycl_row_kahan,134217728,32768,4096,64,0.41592648,0.05831303714392324
example1_double_sycl_row_kahan,16777216,4096,4096,64,0.04633838,0.0020006621647722087
example1_double_sycl_row_kahan,2097152,2048,1024,32,0.0103221,0.002314795827819334
example1_double_sycl_row_kahan,262144,2048,128,16,0.0064620599999999995,0.0008885129840678427
example1_double_sycl_row_kahan,268435456,32768,8192,128,0.84387068,0.09811188622189447
example1_double_sycl_row_kahan,32768,256,128,16,0.00333126,0.00019245723723275595
example1_double_sycl_row_kahan,33554432,16384,2048,64,0.09005434,0.009415148184230584
example1_double_sycl_row_kahan,4194304,2048,2048,64,0.01248714,0.0012090077903565623
example1_double_sycl_row_kahan,524288,1024,512,32,0.00792702,0.0015539923894699783
example1_double_sycl_row_kahan,536870912,65536,8192,128,1.70301298,0.1765981848363379
example1_double_sycl_row_kahan,65536,512,128,16,0.00366248,0.00020826094698914716
example1_double_sycl_row_kahan,67108864,32768,2048,64,0.16997266,0.011999398053967167
example1_double_sycl_row_kahan,8388608,8192,1024,32,0.021750039999999998,0.0021499131065497246
example1_float_sycl_col,1048576,4096,256,8,0.0052355399999999995,0.00026774845109024344
example1_float_sycl_col,131072,128,1024,16,0.0050312,0.00021822044648773446
example1_float_sycl_col,134217728,2048,65536,32,0.04096186,0.0006403711618256703
example1_float_sycl_col,16777216,16384,1024,8,0.0069701400000000005,0.00021899762462601442
example1_float_sycl_col,2097152,4096,512,8,0.00536192,0.0003025354652848192
example1_float_sycl_col,262144,512,512,32,0.005059200000000001,0.0001886683733486904
example1_float_sycl_col,268435456,4096,65536,16,0.08337773999999999,0.0012263259015183093
example1_float_sycl_col,32768,256,128,8,0.00498624,0.00019742614842424645
example1_float_sycl_col,33554432,4096,8192,4,0.00980282,0.00030709811567813483
example1_float_sycl_col,4194304,8192,512,8,0.0055187,0.0004232283240589105
example1_float_sycl_col,524288,1024,512,16,0.00513564,0.00021410046850075983
example1_float_sycl_col,536870912,4096,131072,16,0.16052816,0.0017222712739938765
example1_float_sycl_col,65536,1024,64,8,0.00501178,0.000184389150373633
example1_float_sycl_col,67108864,4096,16384,4,0.02088132,0.00061511171840768
example1_float_sycl_col,8388608,8192,1024,16,0.0058725800000000005,0.0003402341384687783
example1_float_sycl_col_Kahan,1048576,4096,256,8,0.0053429,0.00020471366264485005
example1_float_sycl_col_Kahan,131072,128,1024,16,0.005213100000000001,0.00015435213517361234
example1_float_sycl_col_Kahan,134217728,2048,65536,32,0.03895934,0.000649943281983833
example1_float_sycl_col_Kahan,16777216,4096,4096,32,0.0071126,0.0003538255652327073
example1_float_sycl_col_Kahan,2097152,4096,512,16,0.00552396,0.00027187226592573167
example1_float_sycl_col_Kahan,262144,1024,256,16,0.0052139199999999995,0.00017687304798086329
example1_float_sycl_col_Kahan,268435456,8192,32768,16,0.07970204,0.0011099544200974532
example1_float_sycl_col_Kahan,32768,256,128,16,0.0051282,0.0002065089808789764
example1_float_sycl_col_Kahan,33554432,8192,4096,16,0.010443000000000001,0.0003381909254264761
example1_float_sycl_col_Kahan,4194304,8192,512,16,0.00575832,0.00030109713938684127
example1_float_sycl_col_Kahan,524288,512,1024,16,0.00530732,0.00022890889730481427
example1_float_sycl_col_Kahan,536870912,4096,131072,16,0.15494686,0.001502072201449499
example1_float_sycl_col_Kahan,65536,512,128,16,0.005145159999999999,0.00017644231988074162
example1_float_sycl_col_Kahan,67108864,2048,32768,64,0.019677880000000002,0.0005777554612993502
example1_float_sycl_col_Kahan,8388608,8192,1024,16,0.0061601799999999995,0.0004207795336258255
example1_float_sycl_col_neumaier,1048576,4096,256,8,0.00547628,0.0003180311908718183
example1_float_sycl_col_neumaier,131072,256,512,16,0.005304919999999999,0.00018534654139789933
example1_float_sycl_col_neumaier,134217728,2048,65536,32,0.03957248,0.0006188618664903485
example1_float_sycl_col_neumaier,16777216,2048,8192,64,0.00724494,0.00024648553461716614
example1_float_sycl_col_neumaier,2097152,4096,512,8,0.005713279999999999,0.0002576117978031032
example1_float_sycl_col_neumaier,262144,512,512,32,0.00531692,0.00017296240478609142
example1_float_sycl_col_neumaier,268435456,4096,65536,16,0.08090678000000001,0.0013218931274532639
example1_float_sycl_col_neumaier,32768,512,64,8,0.0051936199999999995,0.00022820702112291797
example1_float_sycl_col_neumaier,33554432,4096,8192,4,0.01024368,0.0003835375850991311
example1_float_sycl_col_neumaier,4194304,8192,512,8,0.005881180000000001,0.00043382201231305335
example1_float_sycl_col_neumaier,524288,512,1024,32,0.0053817000000000005,0.00015532970201004884
example1_float_sycl_col_neumaier,536870912,4096,131072,16,0.15645277999999999,0.0015346971686921857
example1_float_sycl_col_neumaier,65536,256,256,16,0.0052176,0.00019058203011848115
example1_float_sycl_col_neumaier,67108864,8192,8192,16,0.019724699999999998,0.000674373579323654
example1_float_sycl_col_neumaier,8388608,2048,4096,64,0.00626974,0.0004007690469330084
example1_float_sycl_row,1048576,4096,256,16,0.00871768,0.0013446961031385188
example1_float_sycl_row,131072,1024,128,16,0.00460408,0.00023606751369133406
example1_float_sycl_row,134217728,16384,8192,128,0.22139474,0.01934314804150323
example1_float_sycl_row,16777216,8192,2048,32,0.0261338,0.003378950791145024
example1_float_sycl_row,2097152,4096,512,32,0.010303200000000002,0.002100502855246324
example1_float_sycl_row,262144,2048,128,16,0.00560438,0.0003313089617913546
example1_float_sycl_row,268435456,65536,4096,64,0.44896168000000003,0.043695861811930754
example1_float_sycl_row,32768,256,128,16,0.00384608,0.0002066922033816842
example1_float_sycl_row,33554432,8192,4096,64,0.054479360000000004,0.0020847284535156995
example1_float_sycl_row,4194304,2048,2048,64,0.0122906,0.002141053974669714
example1_float_sycl_row,524288,1024,512,32,0.01104824,0.001974425925970092
example1_float_sycl_row,536870912,65536,8192,128,1.01315522,0.11474144448303167
example1_float_sycl_row,65536,512,128,16,0.00408736,0.0002383535155338535
example1_float_sycl_row,67108864,16384,4096,64,0.1001134,0.0041065071756510385
example1_float_sycl_row,8388608,2048,4096,64,0.01630722,0.0029676492675351713
example1_float_sycl_row_kahan,1048576,4096,256,16,0.008900360000000001,0.0017491472296580434
example1_float_sycl_row_kahan,131072,1024,128,16,0.00457298,0.00023418843712197363
example1_float_sycl_row_kahan,134217728,16384,8192,128,0.21929624,0.016278903857396766
example1_float_sycl_row_kahan,16777216,8192,2048,32,0.02591446,0.0030200103406364392
example1_float_sycl_row_kahan,2097152,4096,512,32,0.010582260000000001,0.002314040840748725
example1_float_sycl_row_kahan,262144,2048,128,16,0.0055525800000000005,0.00039271073063921195
example1_float_sycl_row_kahan,268435456,65536,4096,64,0.46239584,0.056651495780587834
example1_float_sycl_row_kahan,32768,256,128,16,0.0038518800000000002,0.00021124940671333176
example1_float_sycl_row_kahan,33554432,8192,4096,64,0.05491888,0.0031183467796842834
example1_float_sycl_row_kahan,4194304,2048,2048,64,0.011445460000000001,0.002089401166138573
example1_float_sycl_row_kahan,524288,2048,256,16,0.01095104,0.0022460668749016833
example1_float_sycl_row_kahan,536870912,65536,8192,128,1.0128664600000001,0.11585760133310904
example1_float_sycl_row_kahan,65536,512,128,16,0.0040656,0.00018805350953646024
example1_float_sycl_row_kahan,67108864,16384,4096,64,0.10322611999999999,0.0057490142567297306
example1_float_sycl_row_kahan,8388608,4096,2048,64,0.01559946,0.002345286529729494
example2_double_sycl_col,1048576,4096,256,8,0.00411792,0.00026660747268183587
example2_double_sycl_col,131072,512,256,8,0.00393316,0.0002449472546305029
example2_double_sycl_col,134217728,8192,16384,4,0.07315072,0.0011262012369565445
example2_double_sycl_col,16777216,16384,1024,8,0.00833412,0.00020042298536152137
example2_double_sycl_col,2097152,2048,1024,16,0.00434454,0.00034180291552475756
example2_double_sycl_col,262144,1024,256,4,0.00400632,0.00024201454164439573
example2_double_sycl_col,268435456,16384,16384,4,0.1490207,0.001752687641705656
example2_double_sycl_col,32768,256,128,4,0.00392542,0.00024191844552599585
example2_double_sycl_col,33554432,4096,8192,64,0.0175901,0.0008631286055947385
example2_double_sycl_col,4194304,4096,1024,16,0.004671,0.0003611238693019224
example2_double_sycl_col,524288,512,1024,32,0.00409452,0.0002362605998054017
example2_double_sycl_col,536870912,65536,8192,64,0.29737102,0.004148620279572662
example2_double_sycl_col,65536,128,512,4,0.00393094,0.00021071602033184328
example2_double_sycl_col,67108864,16384,4096,8,0.03648474,0.0006535039562361716
example2_double_sycl_col,8388608,2048,4096,32,0.00557914,0.0001810575520182937
example2_double_sycl_col_Kahan,1048576,4096,256,8,0.0042063,0.00016429841565807957
example2_double_sycl_col_Kahan,131072,512,256,16,0.00409792,0.0002610364616020419
example2_double_sycl_col_Kahan,134217728,8192,16384,4,0.0734132,0.0009417075025761268
example2_double_sycl_col_Kahan,16777216,4096,4096,64,0.00852124,0.0005611960463590055
example2_double_sycl_col_Kahan,2097152,2048,1024,32,0.0045298,0.00023330229142396667
example2_double_sycl_col_Kahan,262144,512,512,8,0.0041153,0.00027120037399889927
example2_double_sycl_col_Kahan,268435456,16384,16384,4,0.14956322,0.0024095448066184734
example2_double_sycl_col_Kahan,32768,32,1024,8,0.00404096,0.00025215244498161043
example2_double_sycl_col_Kahan,33554432,4096,8192,64,0.016906440000000002,0.0006527314714931027
example2_double_sycl_col_Kahan,4194304,2048,2048,64,0.0047227599999999995,0.00039410236730875813
example2_double_sycl_col_Kahan,524288,2048,256,4,0.004227600000000001,0.00030822480531625764
example2_double_sycl_col_Kahan,536870912,65536,8192,64,0.2967915,0.00445346006848974
example2_double_sycl_col_Kahan,65536,256,256,4,0.00411306,0.00022630072190493302
example2_double_sycl_col_Kahan,67108864,16384,4096,8,0.0367909,0.0006739238814281519
example2_double_sycl_col_Kahan,8388608,2048,4096,64,0.0052330200000000006,0.00024706410718925673
example2_double_sycl_col_neumaier,1048576,4096,256,8,0.0044287,0.00023293138606088432
example2_double_sycl_col_neumaier,131072,128,1024,8,0.0042812,0.0002769042419026358
example2_double_sycl_col_neumaier,134217728,8192,16384,4,0.07333954000000001,0.0010874808224440873
example2_double_sycl_col_neumaier,16777216,16384,1024,8,0.00847612,0.00026974603626676836
example2_double_sycl_col_neumaier,2097152,4096,512,8,0.00468026,0.0003479754747398271
example2_double_sycl_col_neumaier,262144,1024,256,4,0.00434976,0.00021077742976409784
example2_double_sycl_col_neumaier,268435456,16384,16384,4,0.14965648,0.0017937115691964982
example2_double_sycl_col_neumaier,32768,256,128,16,0.00423236,0.00013296612427261923
example2_double_sycl_col_neumaier,33554432,4096,8192,64,0.01745782,0.0009201869971891136
example2_double_sycl_col_neumaier,4194304,4096,1024,32,0.00487176,0.0003628655544581833
example2_double_sycl_col_neumaier,524288,1024,512,32,0.00442214,0.00022402368770525408
example2_double_sycl_col_neumaier,536870912,65536,8192,64,0.29617784,0.0037229103677809067
example2_double_sycl_col_neumaier,65536,256,256,16,0.00428038,0.00015741079624825667
example2_double_sycl_col_neumaier,67108864,32768,2048,4,0.03667784,0.0006585931933186928
example2_double_sycl_col_neumaier,8388608,4096,2048,32,0.00536058,0.0002642596195611662
example2_double_sycl_row,1048576,2048,512,32,0.00901656,0.0018259215527329467
example2_double_sycl_row,131072,1024,128,16,0.00476004,0.0004092196635808505
example2_double_sycl_row,134217728,16384,8192,128,0.39931828,0.03166016249010091
example2_double_sycl_row,16777216,8192,2048,64,0.044918519999999997,0.00222305493280884
example2_double_sycl_row,2097152,4096,512,32,0.010849560000000001,0.00197386146113528
example2_double_sycl_row,262144,2048,128,16,0.006566959999999999,0.0007269198074964064
example2_double_sycl_row,268435456,32768,8192,128,0.8412714200000001,0.11558732592076812
example2_double_sycl_row,32768,256,128,16,0.00336136,0.0002048584140227547
example2_double_sycl_row,33554432,16384,2048,64,0.08925242000000001,0.007610279407271105
example2_double_sycl_row,4194304,2048,2048,64,0.01255072,0.0011184648013400937
example2_double_sycl_row,524288,1024,512,32,0.00829786,0.0015448490053684067
example2_double_sycl_row,536870912,65536,8192,128,1.7446559200000002,0.20781496818130682
example2_double_sycl_row,65536,512,128,16,0.0036646,0.0002403308094256408
example2_double_sycl_row,67108864,32768,2048,64,0.17530706,0.022713584036251008
example2_double_sycl_row,8388608,4096,2048,64,0.02209818,0.0012766489887232747
example2_double_sycl_row_kahan,1048576,2048,512,32,0.009257419999999999,0.0023674355202304835
example2_double_sycl_row_kahan,131072,1024,128,16,0.00463416,0.0004051460487482589
example2_double_sycl_row_kahan,134217728,16384,8192,128,0.3978858,0.04407405532852679
example2_double_sycl_row_kahan,16777216,8192,2048,64,0.04530658,0.00302257795827958
example2_double_sycl_row_kahan,2097152,2048,1024,32,0.01050428,0.002191607024211099
example2_double_sycl_row_kahan,262144,2048,128,16,0.00666946,0.000873526916515771
example2_double_sycl_row_kahan,268435456,32768,8192,128,0.8220124400000001,0.12466988051947919
example2_double_sycl_row_kahan,32768,256,128,16,0.0033739399999999998,0.00021483238934156106
example2_double_sycl_row_kahan,33554432,8192,4096,64,0.08818552,0.005261845316259773
example2_double_sycl_row_kahan,4194304,2048,2048,64,0.0124766,0.0013685199214882495
example2_double_sycl_row_kahan,524288,1024,512,32,0.00792934,0.0017037392802603457
example2_double_sycl_row_kahan,536870912,65536,8192,128,1.69472198,0.18279876424631317
example2_double_sycl_row_kahan,65536,512,128,16,0.0037281000000000003,0.00023750258860028608
example2_double_sycl_row_kahan,67108864,32768,2048,64,0.17108784,0.01354044276905452
example2_double_sycl_row_kahan,8388608,8192,1024,32,0.021396039999999998,0.0017615182801857536
example2_double_sycl_row_neumaier,1048576,4096,256,16,0.0091803,0.0023370258026048445
example2_double_sycl_row_neumaier,131072,1024,128,16,0.00492206,0.00039709487942468636
example2_double_sycl_row_neumaier,134217728,16384,8192,128,0.41020333999999997,0.055801519958308926
example2_double_sycl_row_neumaier,16777216,8192,2048,64,0.04602922,0.0033696650611123977
example2_double_sycl_row_neumaier,2097152,2048,1024,32,0.0103891,0.0019589615767502105
example2_double_sycl_row_neumaier,262144,2048,128,16,0.00689048,0.0009404939266802572
example2_double_sycl_row_neumaier,268435456,32768,8192,128,0.8486431600000001,0.13669958915295294
example2_double_sycl_row_neumaier,32768,256,128,16,0.00372082,0.0003434082885619699
example2_double_sycl_row_neumaier,33554432,16384,2048,64,0.08997144,0.007895833949725175
example2_double_sycl_row_neumaier,4194304,2048,2048,64,0.01318324,0.0013757516915252894
example2_double_sycl_row_neumaier,524288,1024,512,32,0.008366,0.001538976389205049
example2_double_sycl_row_neumaier,536870912,65536,8192,128,1.68532466,0.2442177867171949
example2_double_sycl_row_neumaier,65536,512,128,16,0.004029,0.000219912784196511
example2_double_sycl_row_neumaier,67108864,32768,2048,64,0.1759488,0.02176869452649275
example2_double_sycl_row_neumaier,8388608,4096,2048,64,0.022072519999999998,0.0014719581881816825
example2_float_sycl_col,1048576,4096,256,8,0.15647572,0.0006004203982992906
example2_float_sycl_col,131072,1024,128,16,0.15585196,0.0005771328485695087
example2_float_sycl_col,134217728,32768,4096,8,0.19042608000000003,0.002423187172940226
example2_float_sycl_col,16777216,16384,1024,8,0.15949586,0.0008520998075582536
example2_float_sycl_col,2097152,4096,512,32,0.15671906,0.0007368495654072295
example2_float_sycl_col,262144,2048,128,8,0.1558202,0.000674959741807777
example2_float_sycl_col,268435456,65536,4096,8,0.2291614,0.004125126061153544
example2_float_sycl_col,32768,512,64,8,0.15567228,0.0006664063551648409
example2_float_sycl_col,33554432,8192,4096,4,0.16217738,0.0011618510721592241
example2_float_sycl_col,4194304,2048,2048,64,0.15721088,0.0008608166895810161
example2_float_sycl_col,524288,512,1024,32,0.15607844,0.000525758699987215
example2_float_sycl_col,536870912,32768,16384,8,0.30578172,0.003704627773529785
example2_float_sycl_col,65536,256,256,16,0.1559016,0.0006295863559447825
example2_float_sycl_col,67108864,8192,8192,4,0.1703565,0.001063076076721681
example2_float_sycl_col,8388608,2048,4096,64,0.1580008,0.0007466890454615372
example2_float_sycl_col_Kahan,1048576,4096,256,16,0.15663806000000002,0.0007317633834701975
example2_float_sycl_col_Kahan,131072,512,256,16,0.15604231999999998,0.0005844263344581284
example2_float_sycl_col_Kahan,134217728,2048,65536,32,0.18968324,0.0010032883802165522
example2_float_sycl_col_Kahan,16777216,4096,4096,32,0.15929704,0.0006874092729745657
example2_float_sycl_col_Kahan,2097152,2048,1024,32,0.15710664,0.000731693639469975
example2_float_sycl_col_Kahan,262144,2048,128,16,0.15613965999999999,0.0005316072898411522
example2_float_sycl_col_Kahan,268435456,4096,65536,16,0.22835034,0.0012810872552290146
example2_float_sycl_col_Kahan,32768,256,128,4,0.15595864,0.00045839514902872095
example2_float_sycl_col_Kahan,33554432,4096,8192,32,0.16254658,0.0007361965711877326
example2_float_sycl_col_Kahan,4194304,2048,2048,64,0.15750928,0.0006334913313840842
example2_float_sycl_col_Kahan,524288,2048,256,16,0.15634498,0.0005044332236707465
example2_float_sycl_col_Kahan,536870912,4096,131072,16,0.30401014,0.002036848686534356
example2_float_sycl_col_Kahan,65536,512,128,16,0.15621005999999998,0.000673379579101582
example2_float_sycl_col_Kahan,67108864,2048,32768,64,0.17114439999999997,0.000812862616100066
example2_float_sycl_col_Kahan,8388608,2048,4096,64,0.15818416000000002,0.0006297399968824192
example2_float_sycl_col_neumaier,1048576,4096,256,8,0.16441328,0.0006641848783682687
example2_float_sycl_col_neumaier,131072,512,256,16,0.16374251999999997,0.0006605319513661008
example2_float_sycl_col_neumaier,134217728,8192,16384,32,0.19800864,0.0011427186123183486
example2_float_sycl_col_neumaier,16777216,4096,4096,32,0.16723206000000002,0.0006211503945527707
example2_float_sycl_col_neumaier,2097152,4096,512,16,0.1649009,0.00085433540825364
example2_float_sycl_col_neumaier,262144,2048,128,8,0.16381568000000002,0.0005226668443703719
example2_float_sycl_col_neumaier,268435456,8192,32768,16,0.23589848,0.0012433659260742479
example2_float_sycl_col_neumaier,32768,128,256,16,0.16357056,0.0006083237309464877
example2_float_sycl_col_neumaier,33554432,4096,8192,16,0.17045486,0.0006262097519756336
example2_float_sycl_col_neumaier,4194304,4096,1024,32,0.16509752,0.0008330363012400315
example2_float_sycl_col_neumaier,524288,2048,256,8,0.16410608,0.0006828712443254205
example2_float_sycl_col_neumaier,536870912,8192,65536,16,0.31294896,0.0016695806263116175
example2_float_sycl_col_neumaier,65536,512,128,16,0.16383672000000002,0.0007160149935723525
example2_float_sycl_col_neumaier,67108864,4096,16384,64,0.17904736,0.0007632811224160679
example2_float_sycl_col_neumaier,8388608,8192,1024,16,0.16600552000000002,0.0006895768664143783
example2_float_sycl_row,1048576,4096,256,16,0.16347422,0.0009820332154904486
example2_float_sycl_row,131072,1024,128,16,0.16097312,0.0008022744871009276
example2_float_sycl_row,134217728,32768,4096,64,0.3441022,0.016644522150925593
example2_float_sycl_row,16777216,8192,2048,64,0.18088927999999999,0.0025060693105713938
example2_float_sycl_row,2097152,4096,512,32,0.1650525,0.0019292648726858598
example2_float_sycl_row,262144,2048,128,16,0.16187442000000002,0.0005613877880497783
example2_float_sycl_row,268435456,32768,8192,128,0.5502831,0.03493870632994591
example2_float_sycl_row,32768,256,128,16,0.15993178,0.0006685595936070927
example2_float_sycl_row,33554432,8192,4096,64,0.20643366,0.0030049931617973677
example2_float_sycl_row,4194304,2048,2048,64,0.16635629999999998,0.0018825287948037602
example2_float_sycl_row,524288,1024,512,32,0.16491678,0.001300065214847764
example2_float_sycl_row,536870912,65536,8192,128,1.01531854,0.08887703620129858
example2_float_sycl_row,65536,512,128,16,0.1606751,0.0006753075867593253
example2_float_sycl_row,67108864,32768,2048,64,0.24867314000000001,0.0057181562356324305
example2_float_sycl_row,8388608,4096,2048,64,0.17036098,0.0017600955967776038
example2_float_sycl_row_kahan,1048576,2048,512,32,0.16203092000000002,0.0011658218059657775
example2_float_sycl_row_kahan,131072,1024,128,16,0.159799,0.0005481841266715821
example2_float_sycl_row_kahan,134217728,16384,8192,128,0.34871896,0.017520897371203485
example2_float_sycl_row_kahan,16777216,8192,2048,64,0.17944432,0.0023337396059910876
example2_float_sycl_row_kahan,2097152,4096,512,32,0.16385058,0.0020499812551656726
example2_float_sycl_row_kahan,262144,2048,128,16,0.16052655999999998,0.00071433274588019
example2_float_sycl_row_kahan,268435456,65536,4096,64,0.54961524,0.03990658404556976
example2_float_sycl_row_kahan,32768,256,128,16,0.1585186,0.0006789396594871224
example2_float_sycl_row_kahan,33554432,8192,4096,64,0.206243,0.0028012404905174196
example2_float_sycl_row_kahan,4194304,2048,2048,64,0.16552622,0.0019198416632203628
example2_float_sycl_row_kahan,524288,2048,256,16,0.16377458,0.0015865308205294324
example2_float_sycl_row_kahan,536870912,65536,8192,128,1.00185244,0.09608034365372961
example2_float_sycl_row_kahan,65536,512,128,16,0.15933548,0.0007290371127979232
example2_float_sycl_row_kahan,67108864,16384,4096,64,0.24733262,0.0074458881568614625
example2_float_sycl_row_kahan,8388608,4096,2048,64,0.16907598000000001,0.0017308901978874518
example2_float_sycl_row_neumaier,1048576,2048,512,32,0.17486816000000002,0.0014733897798156746
example2_float_sycl_row_neumaier,131072,1024,128,16,0.17251662,0.0006932590554469394
example2_float_sycl_row_neumaier,134217728,16384,8192,128,0.36481626,0.016834310069095464
example2_float_sycl_row_neumaier,16777216,4096,4096,64,0.19247883999999998,0.002588205519392201
example2_float_sycl_row_neumaier,2097152,4096,512,32,0.17651684,0.0018500554140625186
example2_float_sycl_row_neumaier,262144,2048,128,16,0.17328452,0.0006528342052863308
example2_float_sycl_row_neumaier,268435456,65536,4096,64,0.56685108,0.04031197212498683
example2_float_sycl_row_neumaier,32768,256,128,16,0.17132504,0.0006635226634395861
example2_float_sycl_row_neumaier,33554432,8192,4096,64,0.21784114,0.0020640669979040734
example2_float_sycl_row_neumaier,4194304,2048,2048,64,0.17781634000000002,0.0019057448017475375
example2_float_sycl_row_neumaier,524288,2048,256,16,0.17639568,0.0018477554882856643
example2_float_sycl_row_neumaier,536870912,65536,8192,128,1.02518192,0.09680731494642504
example2_float_sycl_row_neumaier,65536,512,128,16,0.1721968,0.0005476781417390871
example2_float_sycl_row_neumaier,67108864,16384,4096,64,0.25964384,0.007182926642918677
example2_float_sycl_row_neumaier,8388608,4096,2048,64,0.1817993,0.0023142883355364344